id	word	token	category	table_name	column_name	alias	dotted_name	function_call	pseudocolumn	notes
kw_001	ACCESS	2000	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_002	ADD	2001	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_003	AFTER	2002	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_004	ALL	2003	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_005	ALTER	2004	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_006	ALWAYS	2005	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_007	ANALYZE	2006	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_008	AND	2007	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_009	ANY	2008	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_010	AS	2009	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_011	ASC	2010	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_012	ASSOCIATE	2319	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_013	AUDIT	2011	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_014	AUTOMATIC	2277	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_015	BEFORE	2012	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_016	BEGIN	2013	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_017	BETWEEN	2014	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_018	BITMAP	2015	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_019	BLOB	2016	type	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_020	BLOCK	2275	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_021	BODY	2017	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_022	BULK	2018	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_023	BY	2019	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_024	CACHE	2020	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_025	CALL	2317	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_026	CASCADE	2021	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_027	CASE	2022	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_028	CAST	2023	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_029	CHAR	2024	type	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_030	CHECK	2025	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_031	CLOB	2026	type	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_032	CLOSE	2027	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_033	CLUSTER	2028	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_034	COLLECT	2029	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_035	COLUMN	2030	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_036	COLUMNS	2299	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_037	COMMENT	2031	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_038	COMMIT	2032	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_039	COMPOUND	2033	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_040	COMPRESS	2034	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_041	CONNECT	2035	clause-starter	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_042	CONNECT_BY_ROOT	2036	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_043	CONSTANT	2037	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_044	CONSTRAINT	2038	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_045	CONSTRAINTS	2039	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_046	CONTENT	2309	context	allow	allow	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_047	CONTEXT	2325	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_048	CONTINUE	2040	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_049	CREATE	2041	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_050	CROSS	2042	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_051	CUBE	2295	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_052	CURRENT	2043	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_053	CURSOR	2044	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_054	CYCLE	2045	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_055	DATABASE	2046	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_056	DATE	2047	type	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_057	DECIMAL	2048	type	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_058	DECLARE	2049	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_059	DECODE	2050	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_060	DECREMENT	2278	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_061	DEFAULT	2051	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_062	DEFERRABLE	2052	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_063	DEFERRED	2053	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_064	DELETE	2054	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_065	DENSE_RANK	2055	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_066	DESC	2056	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_067	DETERMINISTIC	2057	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_068	DIMENSION	2279	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_069	DIRECTORY	2326	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_070	DISABLE	2058	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_071	DISASSOCIATE	2320	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_072	DISTINCT	2059	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_073	DROP	2060	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_074	EACH	2061	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_075	ELSE	2062	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_076	ELSIF	2063	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_077	ENABLE	2064	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_078	END	2065	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_079	ERRORS	2066	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_080	ESCAPE	2067	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_081	EXCEPT	2307	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_082	EXCEPTION	2068	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_083	EXCLUSIVE	2069	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_084	EXECUTE	2070	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_085	EXISTS	2071	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_086	EXIT	2072	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_087	EXPLAIN	2073	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_088	FETCH	2074	clause-starter	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_089	FILE	2075	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_090	FIRST	2076	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_091	FLASHBACK	2077	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_092	FLOAT	2078	type	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_093	FOLLOWING	2290	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_094	FOR	2079	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_095	FORALL	2080	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_096	FORCE	2081	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_097	FOREIGN	2082	nonreserved	allow	reject	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_098	FORMAT	2331	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_099	FROM	2083	clause-starter	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_100	FULL	2084	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_101	FUNCTION	2085	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_102	GENERATED	2086	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_103	GLOBAL	2087	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_104	GOTO	2088	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_105	GRANT	2089	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_106	GROUP	2090	clause-starter	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_107	GROUPING	2296	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_108	GROUPS	2291	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_109	HASH	2091	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_110	HAVING	2092	clause-starter	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_111	IDENTIFIED	2093	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_112	IDENTITY	2094	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_113	IF	2095	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_114	IMMEDIATE	2096	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_115	IN	2097	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_116	INCLUDE	2098	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_117	INCREMENT	2099	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_118	INDEX	2100	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_119	INITIAL	2101	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_120	INITIALLY	2102	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_121	INNER	2103	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_122	INSERT	2104	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_123	INSTEAD	2105	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_124	INTEGER	2106	type	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_125	INTERSECT	2107	clause-starter	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_126	INTERVAL	2108	type	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_127	INTO	2109	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_128	INVISIBLE	2110	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_129	IS	2111	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_130	ISOLATION	2112	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_131	ITERATE	2280	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_132	JAVA	2327	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_133	JOIN	2113	clause-starter	allow	allow	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_134	JSON	2332	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_135	JSON_ARRAY	2333	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_136	JSON_EXISTS	2334	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_137	JSON_MERGEPATCH	2335	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_138	JSON_OBJECT	2336	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_139	JSON_QUERY	2337	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_140	JSON_TABLE	2300	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_141	JSON_VALUE	2338	function	allow	allow	skip	allow	allow	skip	lexer keyword classified by local Oracle parser policy
kw_142	KEEP	2114	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_143	KEY	2115	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_144	LAST	2116	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_145	LATERAL	2301	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_146	LEFT	2117	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_147	LEVEL	2118	pseudo-column	reject	reject	skip	reject	skip	allow	lexer keyword classified by local Oracle parser policy
kw_148	LIBRARY	2328	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_149	LIKE	2119	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_150	LIKE2	2120	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_151	LIKE4	2121	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_152	LIKEC	2122	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_153	LIMIT	2123	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_154	LINK	2124	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_155	LIST	2125	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_156	LOCAL	2126	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_157	LOCK	2127	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_158	LOCKED	2128	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_159	LOG	2129	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_160	LOGGING	2130	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_161	LONG	2131	type	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_162	LOOP	2132	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_163	MAIN	2281	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_164	MATCHED	2133	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_165	MATERIALIZED	2134	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_166	MAXEXTENTS	2135	reserved	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_167	MAXVALUE	2136	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_168	MEASURES	2282	context	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_169	MERGE	2137	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
kw_170	MINUS	2138	clause-starter	reject	reject	skip	reject	skip	skip	lexer keyword classified by local Oracle parser policy
kw_171	MINVALUE	2139	nonreserved	allow	allow	skip	allow	skip	skip	lexer keyword classified by local Oracle parser policy
