# Source: Oracle AI Database 26ai SQL Language Reference, Oracle SQL Reserved Words.
# URL: https://docs.oracle.com/en/database/oracle/oracle-database/26/sqlrf/Oracle-SQL-Reserved-Words.html
id	word	scope	ansi	generic_identifier	notes
sql_reserved_001	ACCESS	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_002	ADD	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_003	ALL	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_004	ALTER	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_005	AND	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_006	ANY	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_007	AS	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_008	ASC	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_009	AUDIT	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_010	BETWEEN	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_011	BY	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_012	CHAR	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_013	CHECK	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_014	CLUSTER	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_015	COLUMN	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_016	COLUMN_VALUE	attribute	N	reject	oracle-26ai-sql-reserved-attribute-name
sql_reserved_017	COMMENT	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_018	COMPRESS	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_019	CONNECT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_020	CREATE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_021	CURRENT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_022	DATE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_023	DECIMAL	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_024	DEFAULT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_025	DELETE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_026	DESC	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_027	DISTINCT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_028	DROP	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_029	ELSE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_030	EXCLUSIVE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_031	EXISTS	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_032	FILE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_033	FLOAT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_034	FOR	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_035	FROM	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_036	GRANT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_037	GROUP	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_038	HAVING	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_039	IDENTIFIED	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_040	IMMEDIATE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_041	IN	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_042	INCREMENT	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_043	INDEX	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_044	INITIAL	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_045	INSERT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_046	INTEGER	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_047	INTERSECT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_048	INTO	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_049	IS	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_050	LEVEL	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_051	LIKE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_052	LOCK	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_053	LONG	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_054	MAXEXTENTS	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_055	MINUS	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_056	MLSLABEL	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_057	MODE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_058	MODIFY	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_059	NESTED_TABLE_ID	attribute	N	reject	oracle-26ai-sql-reserved-attribute-name
sql_reserved_060	NOAUDIT	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_061	NOCOMPRESS	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_062	NOT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_063	NOWAIT	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_064	NULL	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_065	NUMBER	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_066	OF	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_067	OFFLINE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_068	ON	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_069	ONLINE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_070	OPTION	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_071	OR	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_072	ORDER	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_073	PCTFREE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_074	PRIOR	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_075	PUBLIC	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_076	RAW	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_077	RENAME	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_078	RESOURCE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_079	REVOKE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_080	ROW	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_081	ROWID	always	N	reject	oracle-26ai-sql-reserved-rowid-special-case
sql_reserved_082	ROWNUM	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_083	ROWS	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_084	SELECT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_085	SESSION	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_086	SET	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_087	SHARE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_088	SIZE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_089	SMALLINT	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_090	START	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_091	SUCCESSFUL	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_092	SYNONYM	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_093	SYSDATE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_094	TABLE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_095	THEN	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_096	TO	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_097	TRIGGER	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_098	UID	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_099	UNION	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_100	UNIQUE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_101	UPDATE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_102	USER	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_103	VALIDATE	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_104	VALUES	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_105	VARCHAR	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_106	VARCHAR2	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_107	VIEW	always	N	reject	oracle-26ai-sql-reserved
sql_reserved_108	WHENEVER	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_109	WHERE	always	Y	reject	oracle-26ai-sql-reserved
sql_reserved_110	WITH	always	Y	reject	oracle-26ai-sql-reserved
